Chord Type (titulo_aleatorio),Element Text,Phrase Role,Native Role Name,Font Size,Baseline Shift,Tracking (letter-spacing),,,
outros,E,acorde_NADA,acorde_NADA,,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,M,acorde_SETIMA__8pt_shift2_5pt,"acorde_SETIMA+_8pt_shift2,5pt",8pt,2.5pt,,,,
outros,/B,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,B,acorde_NADA,acorde_NADA,,,0em,,,
outros,m,acorde_MENOR_8pt,acorde_MENOR_8pt,8pt,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,M,acorde_SETIMA__8pt_shift2_5pt,"acorde_SETIMA+_8pt_shift2,5pt",8pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,A,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,D,acorde_NADA,acorde_NADA,,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,sus,acorde_SUSPENSO_8pt_shift2_4pt,"acorde_SUSPENSO_8pt_shift2,4pt",8pt,2.4pt,0em,,,
outros,4/E,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,D,acorde_NADA,acorde_NADA,,,0em,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,F♯,bass,bass,9pt,,-0.15em,,,
outros,G,acorde_NADA,acorde_NADA,,,0em,,,
outros,sus,acorde_SUSPENSO_8pt_shift2_4pt,"acorde_SUSPENSO_8pt_shift2,4pt",8pt,2.4pt,0em,,,
outros,5-,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,D,acorde_NADA,acorde_NADA,,,0em,,,
outros,4,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,7,acorde_NUMEROS_9pt_--track,acorde_NUMEROS_9pt_--track,9pt,,-0.15em,,,
outros,♯,acorde_NUMEROS_9pt_shift_baixo__track-,acorde_NUMEROS_9pt_shift(baixo)_track-,9pt,,-0.15em,,,
outros,9,acorde_NUMEROS_9pt_shift_baixo_,acorde_NUMEROS_9pt_shift(baixo),9pt,,0.05em,,,
outros,7,acorde_NUMEROS_9pt_--track,acorde_NUMEROS_9pt_--track,9pt,,-0.15em,,,
outros,♯,acorde_NUMEROS_9pt_shift_baixo__track-,acorde_NUMEROS_9pt_shift(baixo)_track-,9pt,,-0.15em,,,
outros,9,acorde_NUMEROS_9pt_shift_baixo_,acorde_NUMEROS_9pt_shift(baixo),9pt,,0.05em,,,
outros,A,acorde_NADA,acorde_NADA,,,0em,,,
outros,7/G,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,C,acorde_NADA,acorde_NADA,,,0em,,,
outros,5,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,B,acorde_PRE-BEMOL_track-150_copy,acorde_PRE-BEMOL_track-150 copy,,,-0.21em,,,
outros,♭,acorde_BEMOL_9pt_track-230,acorde_BEMOL_9pt_track-230,9pt,,-0.23em,,,
outros,5,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,7,acorde_NUMEROS_9pt_---track,acorde_NUMEROS_9pt_---track,9pt,,-0.25em,,,
outros,♭,acorde_BEMOL_9pt_track-230,acorde_BEMOL_9pt_track-230,9pt,,-0.23em,,,
outros,9,acorde_NUMEROS_9pt_shift_baixo_,acorde_NUMEROS_9pt_shift(baixo),9pt,,0.05em,,,
outros,C,acorde_NADA,acorde_NADA,,,0em,,,
outros,(♯,acorde_NUMEROS_9pt_shift2_5pt_-track,"acorde_NUMEROS_9pt_shift2,5pt_-track",9pt,2.5pt,-0.22em,,,
outros,9,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,),acorde_NUMEROS_9pt_shift2_5pt_-track,"acorde_NUMEROS_9pt_shift2,5pt_-track",9pt,2.5pt,-0.22em,,,
outros,C,acorde_NADA,acorde_NADA,,,0em,,,
outros,11,acorde_NUMEROS_9pt_-track,acorde_NUMEROS_9pt_-track,9pt,,-0.1em,,,
outros,C,acorde_NADA,acorde_NADA,,,0em,,,
outros,4,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,C,acorde_NADA,acorde_NADA,,,0em,,,
outros,2,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,C,acorde_NADA,acorde_NADA,,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,M,acorde_SETIMA__8pt_shift2_5pt,"acorde_SETIMA+_8pt_shift2,5pt",8pt,2.5pt,,,,
outros,/D,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,B,acorde_NADA,acorde_NADA,,,0em,,,
outros,m,acorde_MENOR_8pt,acorde_MENOR_8pt,8pt,,0.01em,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,F,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,F,acorde_PRE-SUSTENIDO_track-150,acorde_PRE-SUSTENIDO_track-150,,,-0.15em,,,
outros,♯,acorde_SUSTENIDO_9pt_track-200,acorde_SUSTENIDO_9pt_track-200,9pt,,-0.2em,,,
outros,m,acorde_MENOR_8pt,acorde_MENOR_8pt,8pt,,0.01em,,,
outros,/B,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,G,acorde_NADA,acorde_NADA,,,0em,,,
outros,m,acorde_MENOR_8pt,acorde_MENOR_8pt,8pt,,0em,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,B,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,F,acorde_NADA,acorde_NADA,,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,M,acorde_SETIMA__8pt_shift2_5pt,"acorde_SETIMA+_8pt_shift2,5pt",8pt,2.5pt,-0.21em,,,
outros,♯,acorde_SUSTENIDO_9pt_track-200,acorde_SUSTENIDO_9pt_track-200,9pt,,-0.2em,,,
outros,11,acorde_NUMEROS_9pt_shift_baixo__track-,acorde_NUMEROS_9pt_shift(baixo)_track-,9pt,,-0.15em,,,
outros,F,acorde_NADA,acorde_NADA,,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,M,acorde_SETIMA__8pt_shift2_5pt,"acorde_SETIMA+_8pt_shift2,5pt",8pt,2.5pt,,,,
outros,9,acorde_NUMEROS_9pt_shift_baixo_,acorde_NUMEROS_9pt_shift(baixo),9pt,,,,,
outros,F,acorde_NADA,acorde_NADA,,,0em,,,
outros,+,acorde_AUMENTADO_8pt_shift4_5pt_-track,"acorde_AUMENTADO_8pt_shift4,5pt_-track",8pt,4.5pt,-0.25em,,,
outros,♯,acorde_NUMEROS_9pt_shift_baixo__track-,acorde_NUMEROS_9pt_shift(baixo)_track-,9pt,,-0.15em,,,
outros,9,acorde_NUMEROS_9pt_shift_baixo_,acorde_NUMEROS_9pt_shift(baixo),9pt,,0.05em,,,
outros,A,acorde_NADA,acorde_NADA,,,0em,,,
outros,6/E,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,A,acorde_NADA,acorde_NADA,,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,M,acorde_SETIMA__8pt_shift2_5pt,"acorde_SETIMA+_8pt_shift2,5pt",8pt,2.5pt,,,,
outros,/E,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,D,acorde_NADA,acorde_NADA,,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,M,acorde_SETIMA__8pt_shift2_5pt,"acorde_SETIMA+_8pt_shift2,5pt",8pt,2.5pt,-0.15em,,,
outros,♯,acorde_NUMEROS_9pt_shift_baixo__track-,acorde_NUMEROS_9pt_shift(baixo)_track-,9pt,,-0.22em,,,
outros,11,acorde_NUMEROS_9pt_shift_baixo__track-,acorde_NUMEROS_9pt_shift(baixo)_track-,9pt,,-0.15em,,,
outros,D,acorde_NADA,acorde_NADA,,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,M,acorde_SETIMA__8pt_shift2_5pt,"acorde_SETIMA+_8pt_shift2,5pt",8pt,2.5pt,,,,
outros,13,acorde_NUMEROS_9pt_shift_baixo__track-,acorde_NUMEROS_9pt_shift(baixo)_track-,9pt,,-0.1em,,,
outros,A,acorde_NADA,acorde_NADA,,,-0.1em,,,
outros,13,acorde_NUMEROS_9pt_-track,acorde_NUMEROS_9pt_-track,9pt,,-0.1em,,,
outros,A,acorde_NADA,acorde_NADA,,,0em,,,
outros,9,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,1,acorde_NUMEROS_9pt_shift_baixo__track-,acorde_NUMEROS_9pt_shift(baixo)_track-,9pt,,-0.15em,,,
outros,1,acorde_NUMEROS_9pt_shift_baixo__track-,acorde_NUMEROS_9pt_shift(baixo)_track-,9pt,,-0.05em,,,
outros,13,acorde_NUMEROS_9pt_-track,acorde_NUMEROS_9pt_-track,9pt,,-0.1em,,,
outros,D,acorde_NADA,acorde_NADA,,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,sus,acorde_SUSPENSO_8pt_shift2_4pt,"acorde_SUSPENSO_8pt_shift2,4pt",8pt,2.4pt,0em,,,
outros,4,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,E,acorde_PRE-BEMOL_track-150_copy,acorde_PRE-BEMOL_track-150 copy,,,-0.21em,,,
outros,♭,acorde_BEMOL_9pt_track-230,acorde_BEMOL_9pt_track-230,9pt,,-0.23em,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,B,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,G,acorde_NADA,acorde_NADA,,,0em,,,
outros,11,acorde_NUMEROS_9pt_-track,acorde_NUMEROS_9pt_-track,9pt,,-0.1em,,,
outros,/B,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,F,acorde_PRE-SUSTENIDO_track-150,acorde_PRE-SUSTENIDO_track-150,,,-0.15em,,,
outros,♯,acorde_SUSTENIDO_9pt_track-200,acorde_SUSTENIDO_9pt_track-200,9pt,,-0.2em,,,
outros,m,acorde_MENOR_8pt,acorde_MENOR_8pt,8pt,,0em,,,
outros,1,acorde_NUMEROS_9pt_--track,acorde_NUMEROS_9pt_--track,9pt,,-0.15em,,,
outros,1,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,7,acorde_NUMEROS_9pt_shift_baixo_,acorde_NUMEROS_9pt_shift(baixo),9pt,,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,C,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,G,acorde_PRE-SUSTENIDO_track-150,acorde_PRE-SUSTENIDO_track-150,,,-0.15em,,,
outros,♯,acorde_SUSTENIDO_9pt_track-200,acorde_SUSTENIDO_9pt_track-200,9pt,,-0.2em,,,
outros,m,acorde_MENOR_8pt,acorde_MENOR_8pt,8pt,,0em,,,
outros,+,acorde_AUMENTADO_8pt_shift4_5pt,"acorde_AUMENTADO_8pt_shift4,5pt",8pt,4.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,D,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,A,acorde_NADA,acorde_NADA,,,0em,,,
outros,9/E,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,D,acorde_NADA,acorde_NADA,,,0em,,,
outros,6,acorde_NUMEROS_9pt_shift2_5pt_-track,"acorde_NUMEROS_9pt_shift2,5pt_-track",9pt,2.5pt,-0.22em,,,
outros,♭,acorde_BEMOL_9pt_track-230,acorde_BEMOL_9pt_track-230,9pt,,-0.23em,,,
outros,5,acorde_NUMEROS_9pt_shift_baixo_,acorde_NUMEROS_9pt_shift(baixo),9pt,,0.05em,,,
outros,B,acorde_NADA,acorde_NADA,,,0.02em,,,
outros,ø,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",10pt,2.5pt,0.03em,,,
outros,G,acorde_NADA,acorde_NADA,,,0em,,,
outros,sus,acorde_SUSPENSO_8pt_shift2_4pt,"acorde_SUSPENSO_8pt_shift2,4pt",8pt,2.4pt,0em,,,
outros,4,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,(9),acorde_NUMEROS_9pt_shift_baixo_,acorde_NUMEROS_9pt_shift(baixo),9pt,,,,,
outros,9,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,0.05em,,,
outros,11,acorde_NUMEROS_9pt_shift_baixo__track-,acorde_NUMEROS_9pt_shift(baixo)_track-,9pt,,-0.15em,,,
outros,F,acorde_NADA,acorde_NADA,,,0em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,M,acorde_SETIMA__8pt_shift2_5pt,"acorde_SETIMA+_8pt_shift2,5pt",8pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,F,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,D,acorde_NADA,acorde_NADA,,,0em,,,
outros,m,acorde_MENOR_8pt,acorde_MENOR_8pt,8pt,,0em,,,
outros,(♭,acorde_NUMEROS_9pt_shift2_5pt_-track,"acorde_NUMEROS_9pt_shift2,5pt_-track",9pt,2.5pt,-0.22em,,,
outros,1,acorde_NUMEROS_9pt_-track,acorde_NUMEROS_9pt_-track,9pt,,-0.1em,,,
outros,3,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,),acorde_NUMEROS_9pt_shift2_5pt_-track,"acorde_NUMEROS_9pt_shift2,5pt_-track",9pt,2.5pt,-0.22em,,,
outros,7,acorde_NUMEROS_9pt_--track,acorde_NUMEROS_9pt_--track,9pt,,-0.15em,,,
outros,♭,acorde_BEMOL_9pt_track-230,acorde_BEMOL_9pt_track-230,9pt,,-0.23em,,,
outros,9,acorde_NUMEROS_9pt_shift_baixo_,acorde_NUMEROS_9pt_shift(baixo),9pt,,0.05em,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,G,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,D,,,,,-0.1em,,,
outros,7,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,B,acorde_PRE-BEMOL_track-150_copy,acorde_PRE-BEMOL_track-150 copy,,,-0.21em,,,
outros,♭,acorde_BEMOL_9pt_track-230,acorde_BEMOL_9pt_track-230,9pt,,-0.23em,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,G,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,X,acorde_NADA,acorde_NADA,,,0em,,,
outros,sus,acorde_SUSPENSO_8pt_shift2_4pt,"acorde_SUSPENSO_8pt_shift2,4pt",8pt,2.4pt,0em,,,
outros,4,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,X,acorde_NADA,acorde_NADA,,,0em,,,
outros,sus,acorde_SUSPENSO_8pt_shift2_4pt,"acorde_SUSPENSO_8pt_shift2,4pt",8pt,2.4pt,0em,,,
outros,2,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/A,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/B,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/C,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/D,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/E,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/F,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/G,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,A,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,C,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,D,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,F,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,G,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,A,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,B,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,D,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,E,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,G,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,B,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,E,acorde_BAIXO_-track__,acorde_BAIXO_-track_#,9pt,,-0.16em,,,
outros,♯,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,C,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,/,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,F,acorde_BAIXO_-track_b,acorde_BAIXO_-track_b,9pt,,-0.24em,,,
outros,♭,acorde_NUMEROS_9pt_shift2_5pt,"acorde_NUMEROS_9pt_shift2,5pt",9pt,2.5pt,,,,
outros,,acorde_Repeti__o,acorde_Repetição,12pt,,,,,
outros,Kozuka Gothic Pr6N,,,12pt,,,,,
outros,"Regular, 10,5 pt, Kerning manual",,,12pt,,,,,
